code,path,score,size
sz.002298,C:\quant_system\stock_data_5years\sz.002298.csv,11,162729
sz.002299,C:\quant_system\stock_data_5years\sz.002299.csv,11,197810
sz.002300,C:\quant_system\stock_data_5years\sz.002300.csv,11,189385
sz.002301,C:\quant_system\stock_data_5years\sz.002301.csv,11,191855
sz.002302,C:\quant_system\stock_data_5years\sz.002302.csv,11,188711
sz.002303,C:\quant_system\stock_data_5years\sz.002303.csv,11,190947
sz.002304,C:\quant_system\stock_data_5years\sz.002304.csv,11,199737
sz.002305,C:\quant_system\stock_data_5years\sz.002305.csv,11,153773
sz.002306,C:\quant_system\stock_data_5years\sz.002306.csv,11,156699
sz.002307,C:\quant_system\stock_data_5years\sz.002307.csv,11,185219
sz.002309,C:\quant_system\stock_data_5years\sz.002309.csv,11,152120
sz.002310,C:\quant_system\stock_data_5years\sz.002310.csv,11,154204
sz.002311,C:\quant_system\stock_data_5years\sz.002311.csv,11,197608
sz.002312,C:\quant_system\stock_data_5years\sz.002312.csv,11,197105
sz.002313,C:\quant_system\stock_data_5years\sz.002313.csv,11,157315
sz.002314,C:\quant_system\stock_data_5years\sz.002314.csv,11,174004
sz.002315,C:\quant_system\stock_data_5years\sz.002315.csv,11,197198
sz.002316,C:\quant_system\stock_data_5years\sz.002316.csv,11,155340
sz.002317,C:\quant_system\stock_data_5years\sz.002317.csv,11,196112
sz.002318,C:\quant_system\stock_data_5years\sz.002318.csv,11,193884
sz.002319,C:\quant_system\stock_data_5years\sz.002319.csv,11,159261
sz.002320,C:\quant_system\stock_data_5years\sz.002320.csv,11,188208
sz.002321,C:\quant_system\stock_data_5years\sz.002321.csv,11,167687
sz.002322,C:\quant_system\stock_data_5years\sz.002322.csv,11,192376
sz.002323,C:\quant_system\stock_data_5years\sz.002323.csv,11,169272
sz.002324,C:\quant_system\stock_data_5years\sz.002324.csv,11,196119
sz.002326,C:\quant_system\stock_data_5years\sz.002326.csv,11,184710
sz.002327,C:\quant_system\stock_data_5years\sz.002327.csv,11,186052
sz.002328,C:\quant_system\stock_data_5years\sz.002328.csv,11,190082
sz.002329,C:\quant_system\stock_data_5years\sz.002329.csv,11,156055
sz.002330,C:\quant_system\stock_data_5years\sz.002330.csv,11,180418
sz.002331,C:\quant_system\stock_data_5years\sz.002331.csv,11,192250
sz.002332,C:\quant_system\stock_data_5years\sz.002332.csv,11,196164
sz.002333,C:\quant_system\stock_data_5years\sz.002333.csv,11,186871
sz.002334,C:\quant_system\stock_data_5years\sz.002334.csv,11,191878
sz.002335,C:\quant_system\stock_data_5years\sz.002335.csv,11,195532
sz.002337,C:\quant_system\stock_data_5years\sz.002337.csv,11,188587
sz.002338,C:\quant_system\stock_data_5years\sz.002338.csv,11,198841
sz.002339,C:\quant_system\stock_data_5years\sz.002339.csv,11,190619
sz.002340,C:\quant_system\stock_data_5years\sz.002340.csv,11,190939
sz.002342,C:\quant_system\stock_data_5years\sz.002342.csv,11,152612
sz.002343,C:\quant_system\stock_data_5years\sz.002343.csv,11,151577
sz.002344,C:\quant_system\stock_data_5years\sz.002344.csv,11,188797
sz.002345,C:\quant_system\stock_data_5years\sz.002345.csv,11,192862
sz.002346,C:\quant_system\stock_data_5years\sz.002346.csv,11,192707
sz.002347,C:\quant_system\stock_data_5years\sz.002347.csv,11,188611
sz.002348,C:\quant_system\stock_data_5years\sz.002348.csv,11,154530
sz.002349,C:\quant_system\stock_data_5years\sz.002349.csv,11,190604
sz.002350,C:\quant_system\stock_data_5years\sz.002350.csv,11,190123
sz.002351,C:\quant_system\stock_data_5years\sz.002351.csv,11,196292
sz.002352,C:\quant_system\stock_data_5years\sz.002352.csv,11,197884
sz.002353,C:\quant_system\stock_data_5years\sz.002353.csv,11,198044
sz.002354,C:\quant_system\stock_data_5years\sz.002354.csv,11,152658
sz.002355,C:\quant_system\stock_data_5years\sz.002355.csv,11,151423
sz.002356,C:\quant_system\stock_data_5years\sz.002356.csv,11,153577
sz.002357,C:\quant_system\stock_data_5years\sz.002357.csv,11,191429
sz.002358,C:\quant_system\stock_data_5years\sz.002358.csv,11,192958
sz.002360,C:\quant_system\stock_data_5years\sz.002360.csv,11,180977
sz.002361,C:\quant_system\stock_data_5years\sz.002361.csv,11,189033
sz.002362,C:\quant_system\stock_data_5years\sz.002362.csv,11,158748
sz.002363,C:\quant_system\stock_data_5years\sz.002363.csv,11,186096
sz.002364,C:\quant_system\stock_data_5years\sz.002364.csv,11,192857
sz.002365,C:\quant_system\stock_data_5years\sz.002365.csv,11,192455
sz.002366,C:\quant_system\stock_data_5years\sz.002366.csv,11,155136
sz.002367,C:\quant_system\stock_data_5years\sz.002367.csv,11,186543
sz.002368,C:\quant_system\stock_data_5years\sz.002368.csv,11,197246
sz.002369,C:\quant_system\stock_data_5years\sz.002369.csv,11,152995
sz.002370,C:\quant_system\stock_data_5years\sz.002370.csv,11,155142
sz.002371,C:\quant_system\stock_data_5years\sz.002371.csv,11,202492
sz.002372,C:\quant_system\stock_data_5years\sz.002372.csv,11,198422
sz.002373,C:\quant_system\stock_data_5years\sz.002373.csv,11,201575
sz.002374,C:\quant_system\stock_data_5years\sz.002374.csv,11,151072
sz.002375,C:\quant_system\stock_data_5years\sz.002375.csv,11,189156
sz.002376,C:\quant_system\stock_data_5years\sz.002376.csv,11,187087
sz.002377,C:\quant_system\stock_data_5years\sz.002377.csv,11,156582
sz.002378,C:\quant_system\stock_data_5years\sz.002378.csv,11,187992
sz.002379,C:\quant_system\stock_data_5years\sz.002379.csv,11,155898
sz.002380,C:\quant_system\stock_data_5years\sz.002380.csv,11,195399
sz.002381,C:\quant_system\stock_data_5years\sz.002381.csv,11,185745
sz.002382,C:\quant_system\stock_data_5years\sz.002382.csv,11,177726
sz.002383,C:\quant_system\stock_data_5years\sz.002383.csv,11,152647
sz.002384,C:\quant_system\stock_data_5years\sz.002384.csv,11,196969
sz.002385,C:\quant_system\stock_data_5years\sz.002385.csv,11,194328
sz.002386,C:\quant_system\stock_data_5years\sz.002386.csv,11,182030
sz.002387,C:\quant_system\stock_data_5years\sz.002387.csv,11,155618
sz.002388,C:\quant_system\stock_data_5years\sz.002388.csv,11,162728
sz.002389,C:\quant_system\stock_data_5years\sz.002389.csv,11,196311
sz.002390,C:\quant_system\stock_data_5years\sz.002390.csv,11,192105
sz.002391,C:\quant_system\stock_data_5years\sz.002391.csv,11,178507
sz.002392,C:\quant_system\stock_data_5years\sz.002392.csv,11,186726
sz.002393,C:\quant_system\stock_data_5years\sz.002393.csv,11,198948
sz.002394,C:\quant_system\stock_data_5years\sz.002394.csv,11,186876
sz.002395,C:\quant_system\stock_data_5years\sz.002395.csv,11,194208
sz.002396,C:\quant_system\stock_data_5years\sz.002396.csv,11,195766
sz.002397,C:\quant_system\stock_data_5years\sz.002397.csv,11,160526
sz.002398,C:\quant_system\stock_data_5years\sz.002398.csv,11,187980
sz.002399,C:\quant_system\stock_data_5years\sz.002399.csv,11,195484
sz.002400,C:\quant_system\stock_data_5years\sz.002400.csv,11,197124
sz.002401,C:\quant_system\stock_data_5years\sz.002401.csv,11,193081
sz.002402,C:\quant_system\stock_data_5years\sz.002402.csv,11,196117
sz.002403,C:\quant_system\stock_data_5years\sz.002403.csv,11,189969
sz.002404,C:\quant_system\stock_data_5years\sz.002404.csv,11,185866
sz.002405,C:\quant_system\stock_data_5years\sz.002405.csv,11,176819
sz.002406,C:\quant_system\stock_data_5years\sz.002406.csv,11,187060
sz.002407,C:\quant_system\stock_data_5years\sz.002407.csv,11,198090
sz.002408,C:\quant_system\stock_data_5years\sz.002408.csv,11,192655
sz.002409,C:\quant_system\stock_data_5years\sz.002409.csv,11,197716
sz.002410,C:\quant_system\stock_data_5years\sz.002410.csv,11,197004
sz.002412,C:\quant_system\stock_data_5years\sz.002412.csv,11,173709
sz.002413,C:\quant_system\stock_data_5years\sz.002413.csv,11,152440
sz.002414,C:\quant_system\stock_data_5years\sz.002414.csv,11,185653
sz.002415,C:\quant_system\stock_data_5years\sz.002415.csv,11,201377
sz.002416,C:\quant_system\stock_data_5years\sz.002416.csv,11,190433
sz.002418,C:\quant_system\stock_data_5years\sz.002418.csv,11,151305
sz.002419,C:\quant_system\stock_data_5years\sz.002419.csv,11,188951
sz.002420,C:\quant_system\stock_data_5years\sz.002420.csv,11,152219
sz.002421,C:\quant_system\stock_data_5years\sz.002421.csv,11,183927
sz.002422,C:\quant_system\stock_data_5years\sz.002422.csv,11,199348
sz.002423,C:\quant_system\stock_data_5years\sz.002423.csv,11,190741
sz.002424,C:\quant_system\stock_data_5years\sz.002424.csv,11,157580
sz.002425,C:\quant_system\stock_data_5years\sz.002425.csv,11,165319
sz.002426,C:\quant_system\stock_data_5years\sz.002426.csv,11,152747
sz.002427,C:\quant_system\stock_data_5years\sz.002427.csv,11,156057
sz.002428,C:\quant_system\stock_data_5years\sz.002428.csv,11,199321
sz.002429,C:\quant_system\stock_data_5years\sz.002429.csv,11,192635
sz.002430,C:\quant_system\stock_data_5years\sz.002430.csv,11,198313
sz.002431,C:\quant_system\stock_data_5years\sz.002431.csv,11,150356
sz.002432,C:\quant_system\stock_data_5years\sz.002432.csv,11,194127
sz.002434,C:\quant_system\stock_data_5years\sz.002434.csv,11,190262
sz.002436,C:\quant_system\stock_data_5years\sz.002436.csv,11,198076
sz.002437,C:\quant_system\stock_data_5years\sz.002437.csv,11,151629
sz.002438,C:\quant_system\stock_data_5years\sz.002438.csv,11,193509
sz.002439,C:\quant_system\stock_data_5years\sz.002439.csv,11,192497
sz.002440,C:\quant_system\stock_data_5years\sz.002440.csv,11,185738
sz.002441,C:\quant_system\stock_data_5years\sz.002441.csv,11,192212
sz.002442,C:\quant_system\stock_data_5years\sz.002442.csv,11,185971
sz.002443,C:\quant_system\stock_data_5years\sz.002443.csv,11,187413
sz.002444,C:\quant_system\stock_data_5years\sz.002444.csv,11,199553
sz.002445,C:\quant_system\stock_data_5years\sz.002445.csv,11,153343
sz.002446,C:\quant_system\stock_data_5years\sz.002446.csv,11,153516
sz.002448,C:\quant_system\stock_data_5years\sz.002448.csv,11,189076
sz.002449,C:\quant_system\stock_data_5years\sz.002449.csv,11,190287
sz.002451,C:\quant_system\stock_data_5years\sz.002451.csv,11,190492
sz.002452,C:\quant_system\stock_data_5years\sz.002452.csv,11,192775
sz.002453,C:\quant_system\stock_data_5years\sz.002453.csv,11,154278
sz.002454,C:\quant_system\stock_data_5years\sz.002454.csv,11,190653
sz.002455,C:\quant_system\stock_data_5years\sz.002455.csv,11,190082
sz.002456,C:\quant_system\stock_data_5years\sz.002456.csv,11,166048
sz.002457,C:\quant_system\stock_data_5years\sz.002457.csv,11,193635
sz.002458,C:\quant_system\stock_data_5years\sz.002458.csv,11,193546
sz.002459,C:\quant_system\stock_data_5years\sz.002459.csv,11,187002
sz.002460,C:\quant_system\stock_data_5years\sz.002460.csv,11,200129
sz.002461,C:\quant_system\stock_data_5years\sz.002461.csv,11,189952
sz.002462,C:\quant_system\stock_data_5years\sz.002462.csv,11,198268
sz.002463,C:\quant_system\stock_data_5years\sz.002463.csv,11,195497
sz.002465,C:\quant_system\stock_data_5years\sz.002465.csv,11,195035
sz.002466,C:\quant_system\stock_data_5years\sz.002466.csv,11,193048
sz.002467,C:\quant_system\stock_data_5years\sz.002467.csv,11,190188
sz.002468,C:\quant_system\stock_data_5years\sz.002468.csv,11,194754
sz.002469,C:\quant_system\stock_data_5years\sz.002469.csv,11,189394
sz.002470,C:\quant_system\stock_data_5years\sz.002470.csv,11,153577
sz.002471,C:\quant_system\stock_data_5years\sz.002471.csv,11,185021
sz.002472,C:\quant_system\stock_data_5years\sz.002472.csv,11,197935
sz.002474,C:\quant_system\stock_data_5years\sz.002474.csv,11,169113
sz.002475,C:\quant_system\stock_data_5years\sz.002475.csv,11,204081
sz.002476,C:\quant_system\stock_data_5years\sz.002476.csv,11,184238
sz.002478,C:\quant_system\stock_data_5years\sz.002478.csv,11,185538
sz.002479,C:\quant_system\stock_data_5years\sz.002479.csv,11,187218
sz.002480,C:\quant_system\stock_data_5years\sz.002480.csv,11,153360
sz.002481,C:\quant_system\stock_data_5years\sz.002481.csv,11,194591
sz.002482,C:\quant_system\stock_data_5years\sz.002482.csv,11,157056
sz.002483,C:\quant_system\stock_data_5years\sz.002483.csv,11,190281
sz.002484,C:\quant_system\stock_data_5years\sz.002484.csv,11,196321
sz.002485,C:\quant_system\stock_data_5years\sz.002485.csv,11,151015
sz.002486,C:\quant_system\stock_data_5years\sz.002486.csv,11,174695
sz.002487,C:\quant_system\stock_data_5years\sz.002487.csv,11,195564
sz.002488,C:\quant_system\stock_data_5years\sz.002488.csv,11,192163
sz.002489,C:\quant_system\stock_data_5years\sz.002489.csv,11,189905
sz.002490,C:\quant_system\stock_data_5years\sz.002490.csv,11,153864
sz.002491,C:\quant_system\stock_data_5years\sz.002491.csv,11,151338
sz.002492,C:\quant_system\stock_data_5years\sz.002492.csv,11,187710
sz.002493,C:\quant_system\stock_data_5years\sz.002493.csv,11,195536
sz.002494,C:\quant_system\stock_data_5years\sz.002494.csv,11,152642
sz.002495,C:\quant_system\stock_data_5years\sz.002495.csv,11,187592
sz.002496,C:\quant_system\stock_data_5years\sz.002496.csv,11,152810
sz.002497,C:\quant_system\stock_data_5years\sz.002497.csv,11,197415
sz.002498,C:\quant_system\stock_data_5years\sz.002498.csv,11,188704
sz.002500,C:\quant_system\stock_data_5years\sz.002500.csv,11,189794
sz.002501,C:\quant_system\stock_data_5years\sz.002501.csv,11,153638
sz.002506,C:\quant_system\stock_data_5years\sz.002506.csv,11,153836
sz.002507,C:\quant_system\stock_data_5years\sz.002507.csv,11,196064
sz.002508,C:\quant_system\stock_data_5years\sz.002508.csv,11,198135
sz.002510,C:\quant_system\stock_data_5years\sz.002510.csv,11,194495
sz.002511,C:\quant_system\stock_data_5years\sz.002511.csv,11,195598
sz.002512,C:\quant_system\stock_data_5years\sz.002512.csv,11,156146
sz.002513,C:\quant_system\stock_data_5years\sz.002513.csv,11,152736
sz.002514,C:\quant_system\stock_data_5years\sz.002514.csv,11,152981
sz.002515,C:\quant_system\stock_data_5years\sz.002515.csv,11,190630
sz.002516,C:\quant_system\stock_data_5years\sz.002516.csv,11,189051
sz.002517,C:\quant_system\stock_data_5years\sz.002517.csv,11,189658
sz.002518,C:\quant_system\stock_data_5years\sz.002518.csv,11,195830
sz.002519,C:\quant_system\stock_data_5years\sz.002519.csv,11,181643
sz.002520,C:\quant_system\stock_data_5years\sz.002520.csv,11,161916
sz.002521,C:\quant_system\stock_data_5years\sz.002521.csv,11,190603
sz.002522,C:\quant_system\stock_data_5years\sz.002522.csv,11,186239
sz.002523,C:\quant_system\stock_data_5years\sz.002523.csv,11,189119
sz.002524,C:\quant_system\stock_data_5years\sz.002524.csv,11,153514
sz.002526,C:\quant_system\stock_data_5years\sz.002526.csv,11,191168
sz.002527,C:\quant_system\stock_data_5years\sz.002527.csv,11,172202
sz.002528,C:\quant_system\stock_data_5years\sz.002528.csv,11,154615
sz.002529,C:\quant_system\stock_data_5years\sz.002529.csv,11,156683
sz.002530,C:\quant_system\stock_data_5years\sz.002530.csv,11,154741
sz.002531,C:\quant_system\stock_data_5years\sz.002531.csv,11,194266
sz.002532,C:\quant_system\stock_data_5years\sz.002532.csv,11,195077
sz.002533,C:\quant_system\stock_data_5years\sz.002533.csv,11,186651
sz.002534,C:\quant_system\stock_data_5years\sz.002534.csv,11,193664
sz.002535,C:\quant_system\stock_data_5years\sz.002535.csv,11,152554
sz.002536,C:\quant_system\stock_data_5years\sz.002536.csv,11,192623
sz.002537,C:\quant_system\stock_data_5years\sz.002537.csv,11,152463
sz.002538,C:\quant_system\stock_data_5years\sz.002538.csv,11,188362
sz.002539,C:\quant_system\stock_data_5years\sz.002539.csv,11,190696
sz.002540,C:\quant_system\stock_data_5years\sz.002540.csv,11,190239
sz.002541,C:\quant_system\stock_data_5years\sz.002541.csv,11,194054
sz.002542,C:\quant_system\stock_data_5years\sz.002542.csv,11,161473
sz.002543,C:\quant_system\stock_data_5years\sz.002543.csv,11,191502
sz.002544,C:\quant_system\stock_data_5years\sz.002544.csv,11,198824
sz.002545,C:\quant_system\stock_data_5years\sz.002545.csv,11,189052
sz.002546,C:\quant_system\stock_data_5years\sz.002546.csv,11,186890
sz.002547,C:\quant_system\stock_data_5years\sz.002547.csv,11,153549
sz.002548,C:\quant_system\stock_data_5years\sz.002548.csv,11,161773
sz.002549,C:\quant_system\stock_data_5years\sz.002549.csv,11,171360
sz.002550,C:\quant_system\stock_data_5years\sz.002550.csv,11,186058
sz.002551,C:\quant_system\stock_data_5years\sz.002551.csv,11,191595
sz.002552,C:\quant_system\stock_data_5years\sz.002552.csv,11,200025
sz.002553,C:\quant_system\stock_data_5years\sz.002553.csv,11,194609
sz.002554,C:\quant_system\stock_data_5years\sz.002554.csv,11,185453
sz.002555,C:\quant_system\stock_data_5years\sz.002555.csv,11,201563
sz.002556,C:\quant_system\stock_data_5years\sz.002556.csv,11,193448
sz.002557,C:\quant_system\stock_data_5years\sz.002557.csv,11,195538
sz.002558,C:\quant_system\stock_data_5years\sz.002558.csv,11,196591
sz.002559,C:\quant_system\stock_data_5years\sz.002559.csv,11,190181
sz.002560,C:\quant_system\stock_data_5years\sz.002560.csv,11,185741
sz.002561,C:\quant_system\stock_data_5years\sz.002561.csv,11,188853
sz.002562,C:\quant_system\stock_data_5years\sz.002562.csv,11,174756
sz.002563,C:\quant_system\stock_data_5years\sz.002563.csv,11,192063
sz.002564,C:\quant_system\stock_data_5years\sz.002564.csv,11,152475
sz.002565,C:\quant_system\stock_data_5years\sz.002565.csv,11,191677
sz.002566,C:\quant_system\stock_data_5years\sz.002566.csv,11,184046
sz.002567,C:\quant_system\stock_data_5years\sz.002567.csv,11,177023
sz.002568,C:\quant_system\stock_data_5years\sz.002568.csv,11,196879
sz.002569,C:\quant_system\stock_data_5years\sz.002569.csv,11,151898
sz.002570,C:\quant_system\stock_data_5years\sz.002570.csv,11,152199
sz.002571,C:\quant_system\stock_data_5years\sz.002571.csv,11,154594
sz.002572,C:\quant_system\stock_data_5years\sz.002572.csv,11,196066
sz.002573,C:\quant_system\stock_data_5years\sz.002573.csv,11,182144
sz.002574,C:\quant_system\stock_data_5years\sz.002574.csv,11,181744
sz.002575,C:\quant_system\stock_data_5years\sz.002575.csv,11,153731
sz.002576,C:\quant_system\stock_data_5years\sz.002576.csv,11,193970
sz.002577,C:\quant_system\stock_data_5years\sz.002577.csv,11,157401
sz.002578,C:\quant_system\stock_data_5years\sz.002578.csv,11,180840
sz.002579,C:\quant_system\stock_data_5years\sz.002579.csv,11,180102
sz.002580,C:\quant_system\stock_data_5years\sz.002580.csv,11,191343
sz.002581,C:\quant_system\stock_data_5years\sz.002581.csv,11,160338
sz.002582,C:\quant_system\stock_data_5years\sz.002582.csv,11,190555
sz.002583,C:\quant_system\stock_data_5years\sz.002583.csv,11,163804
sz.002584,C:\quant_system\stock_data_5years\sz.002584.csv,11,187436
sz.002585,C:\quant_system\stock_data_5years\sz.002585.csv,11,190787
sz.002586,C:\quant_system\stock_data_5years\sz.002586.csv,11,151627
sz.002587,C:\quant_system\stock_data_5years\sz.002587.csv,11,189515
sz.002588,C:\quant_system\stock_data_5years\sz.002588.csv,11,190982
sz.002589,C:\quant_system\stock_data_5years\sz.002589.csv,11,186111
sz.002590,C:\quant_system\stock_data_5years\sz.002590.csv,11,192122
sz.002591,C:\quant_system\stock_data_5years\sz.002591.csv,11,150723
sz.002592,C:\quant_system\stock_data_5years\sz.002592.csv,11,191430
sz.002593,C:\quant_system\stock_data_5years\sz.002593.csv,11,187060
